docker compose -f docker-compose.yaml up --build -d
#49 [gateway 8/9] COPY ./server/dtos/ ./dtos/
#49 DONE 0.2s

#50 [rabbitmq 1/2] FROM docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2
#50 resolve docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2 0.0s done
#50 sha256:a65337662e8d11feb006a6e0ad97c41ac645522c9337aeb2cdc15048ea6338ca 14.40kB / 14.40kB done
#50 sha256:df9b9388f04ad6279a7410b85cedfdcb2208c0a003da7ab5613af71079148139 2.81MB / 2.81MB 0.6s done
#50 sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2 1.65kB / 1.65kB done
#50 sha256:367ecfcc737e874ea4275a24293e6d70a8c5ac59782d5eca8914b95b60682912 0B / 1.05MB 0.6s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 0B / 46.99MB 0.6s
#50 sha256:a2d501ba06ce9b5b4baa8f5be2f5d5561cf43c999cb6edf0c2399c642a96b21d 2.41kB / 2.41kB done
#50 extracting sha256:df9b9388f04ad6279a7410b85cedfdcb2208c0a003da7ab5613af71079148139 0.1s
#50 sha256:92f4b11a85e9cef11e70488447bed590c5bebb9cf1089dbd050962d1c54d2586 0B / 1.49kB 0.6s
#50 sha256:367ecfcc737e874ea4275a24293e6d70a8c5ac59782d5eca8914b95b60682912 1.05MB / 1.05MB 0.7s done
#50 extracting sha256:df9b9388f04ad6279a7410b85cedfdcb2208c0a003da7ab5613af71079148139 0.2s done
#50 sha256:92f4b11a85e9cef11e70488447bed590c5bebb9cf1089dbd050962d1c54d2586 1.49kB / 1.49kB 0.8s done
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 0B / 16.80MB 0.9s
#50 sha256:a3c4aef59eb4920c85f670d9e5629757afc585a098a8dfba0c5456e5e3d5ae74 0B / 275B 0.9s
#50 extracting sha256:367ecfcc737e874ea4275a24293e6d70a8c5ac59782d5eca8914b95b60682912 0.1s done
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 2.10MB / 16.80MB 1.2s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 3.15MB / 16.80MB 1.6s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 3.15MB / 46.99MB 1.8s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 4.19MB / 16.80MB 1.8s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 5.24MB / 16.80MB 1.9s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 6.29MB / 16.80MB 2.1s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 6.29MB / 46.99MB 2.3s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 7.34MB / 16.80MB 2.3s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 8.39MB / 16.80MB 2.5s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 9.44MB / 16.80MB 2.6s
#50 sha256:a3c4aef59eb4920c85f670d9e5629757afc585a098a8dfba0c5456e5e3d5ae74 275B / 275B 2.5s done
#50 sha256:451e2549fa6da68381d6288d26113308bdf8f293ceec2f24f016f6011d273cb6 0B / 107B 2.6s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 9.44MB / 46.99MB 2.7s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 10.49MB / 16.80MB 2.9s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 11.53MB / 16.80MB 3.0s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 12.58MB / 46.99MB 3.2s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 12.58MB / 16.80MB 3.2s
#50 sha256:451e2549fa6da68381d6288d26113308bdf8f293ceec2f24f016f6011d273cb6 107B / 107B 3.1s done
#50 sha256:94a42f907d3fdf035038058ef2390839247da40acf669a1ba0f2c23d573bb618 0B / 501B 3.2s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 13.63MB / 16.80MB 3.4s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 15.73MB / 46.99MB 3.6s
#50 sha256:94a42f907d3fdf035038058ef2390839247da40acf669a1ba0f2c23d573bb618 501B / 501B 3.6s done
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 14.68MB / 16.80MB 3.8s
#50 sha256:36d1bbd9f27ad7ed64f05535a30802b17001432223afe2cf32779ed1c5af7e5e 0B / 833B 3.8s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 15.73MB / 16.80MB 3.9s
#50 sha256:36d1bbd9f27ad7ed64f05535a30802b17001432223afe2cf32779ed1c5af7e5e 833B / 833B 3.8s done
#50 sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 0B / 14.41MB 3.9s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 18.87MB / 46.99MB 4.1s
#50 sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 16.80MB / 16.80MB 4.0s done
#50 sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 1.05MB / 14.41MB 4.4s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 22.02MB / 46.99MB 4.6s
#50 sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 2.10MB / 14.41MB 4.6s
#50 sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 3.15MB / 14.41MB 4.8s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 25.17MB / 46.99MB 5.0s
#50 sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 4.19MB / 14.41MB 5.2s
#50 sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 5.24MB / 14.41MB 5.3s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 28.31MB / 46.99MB 5.6s
#50 sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 6.29MB / 14.41MB 5.6s
#50 sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 7.34MB / 14.41MB 5.7s
#50 ...

#48 [filter_hour_2 8/8] RUN pip install --no-cache-dir -r requirements.txt
#48 5.584 Collecting pika>=1.3.2
#48 5.730   Downloading pika-1.3.2-py3-none-any.whl (155 kB)
#48 5.819      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.4/155.4 kB 1.8 MB/s eta 0:00:00
#48 6.773 Collecting pandas>=2.3.3
#48 6.944   Downloading pandas-2.3.3-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#48 ...

#51 [report_generator  4/10] RUN pip install --no-cache-dir -r requirements.txt
#51 5.663 Collecting pika>=1.3.2
#51 5.844   Downloading pika-1.3.2-py3-none-any.whl (155 kB)
#51 5.948      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.4/155.4 kB 1.6 MB/s eta 0:00:00
#51 7.055 Collecting pandas>=2.3.3
#51 7.103   Downloading pandas-2.3.3-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#51 ...

#50 [rabbitmq 1/2] FROM docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 40.89MB / 46.99MB 9.7s
#50 sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 14.41MB / 14.41MB 8.2s done
#50 ...

#52 [client 6/6] RUN pip install --no-cache-dir -r requirements.txt
#52 5.367 Collecting pika>=1.3.2
#52 5.530   Downloading pika-1.3.2-py3-none-any.whl (155 kB)
#52 5.644      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.4/155.4 kB 1.4 MB/s eta 0:00:00
#52 6.760 Collecting pandas>=2.3.3
#52 6.834   Downloading pandas-2.3.3-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#52 ...

#50 [rabbitmq 1/2] FROM docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2
#50 ...

#53 [groupby_best_selling_2 8/8] RUN pip install --no-cache-dir -r requirements.txt
#53 5.867 Collecting pika>=1.3.2
#53 6.030   Downloading pika-1.3.2-py3-none-any.whl (155 kB)
#53 6.142      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.4/155.4 kB 1.4 MB/s eta 0:00:00
#53 7.068 Collecting pandas>=2.3.3
#53 7.132   Downloading pandas-2.3.3-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#53 ...

#54 [join_node 8/8] RUN pip install --no-cache-dir -r requirements.txt
#54 5.744 Collecting pika>=1.3.2
#54 5.904   Downloading pika-1.3.2-py3-none-any.whl (155 kB)
#54 6.013      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.4/155.4 kB 1.5 MB/s eta 0:00:00
#54 6.920 Collecting pandas>=2.3.3
#54 7.042   Downloading pandas-2.3.3-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#54 ...

#55 [gateway 9/9] RUN pip install --no-cache-dir -r requirements.txt
#55 5.758 Collecting pika>=1.3.2
#55 5.937   Downloading pika-1.3.2-py3-none-any.whl (155 kB)
#55 6.054      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.4/155.4 kB 1.4 MB/s eta 0:00:00
#55 7.414 Collecting pandas>=2.3.3
#55 7.502   Downloading pandas-2.3.3-cp39-cp39-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#55 ...

#50 [rabbitmq 1/2] FROM docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 44.04MB / 46.99MB 10.7s
#50 sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 46.99MB / 46.99MB 11.3s done
#50 extracting sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 0.1s
#50 extracting sha256:23d2390758a14ac4d0a6f30575cf1387132f4eb1f21e2a12afb85b3a5203c809 1.3s done
#50 extracting sha256:92f4b11a85e9cef11e70488447bed590c5bebb9cf1089dbd050962d1c54d2586 done
#50 extracting sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 0.1s
#50 extracting sha256:c4e351d8d461bce6594f423bdb6bef8139480bd11171bd865665ef26897c7b6c 0.6s done
#50 extracting sha256:a3c4aef59eb4920c85f670d9e5629757afc585a098a8dfba0c5456e5e3d5ae74
#50 extracting sha256:a3c4aef59eb4920c85f670d9e5629757afc585a098a8dfba0c5456e5e3d5ae74 done
#50 extracting sha256:451e2549fa6da68381d6288d26113308bdf8f293ceec2f24f016f6011d273cb6 done
#50 extracting sha256:94a42f907d3fdf035038058ef2390839247da40acf669a1ba0f2c23d573bb618 done
#50 extracting sha256:36d1bbd9f27ad7ed64f05535a30802b17001432223afe2cf32779ed1c5af7e5e done
#50 extracting sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 0.1s
#50 extracting sha256:ce7803317926eaa81089ea3c7433bfa0420d1a4581d7573a7dc8384ac3eed73b 1.2s done
#50 DONE 14.9s

#56 [rabbitmq 2/2] RUN apk update && apk add curl
#56 0.379 fetch https://dl-cdn.alpinelinux.org/alpine/v3.15/main/x86_64/APKINDEX.tar.gz
#56 1.020 fetch https://dl-cdn.alpinelinux.org/alpine/v3.15/community/x86_64/APKINDEX.tar.gz
#56 1.891 v3.15.11-13-gfc6cef18272 [https://dl-cdn.alpinelinux.org/alpine/v3.15/main]
#56 1.892 v3.15.10-165-g73b5f3b6fbe [https://dl-cdn.alpinelinux.org/alpine/v3.15/community]
#56 1.892 OK: 15872 distinct packages available
#56 2.552 (1/5) Installing ca-certificates (20230506-r0)
#56 2.847 (2/5) Installing brotli-libs (1.0.9-r5)
#56 2.950 (3/5) Installing nghttp2-libs (1.46.0-r2)
#56 2.987 (4/5) Installing libcurl (8.5.0-r0)
#56 3.048 (5/5) Installing curl (8.5.0-r0)
#56 3.106 Executing busybox-1.34.1-r5.trigger
#56 3.118 Executing ca-certificates-20230506-r0.trigger
#56 3.183 OK: 60 MiB in 38 packages
#56 DONE 3.5s

#52 [client 6/6] RUN pip install --no-cache-dir -r requirements.txt
#52 16.52      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 2.1 MB/s eta 0:00:00
#52 16.95 Collecting pytest>=8.4.2
#52 17.11   Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#52 17.25      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 2.6 MB/s eta 0:00:00
#52 17.77 Collecting pytz>=2020.1
#52 17.79   Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#52 17.99      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 2.6 MB/s eta 0:00:00
#52 18.09 Collecting python-dateutil>=2.8.2
#52 18.12   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#52 18.21      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 3.2 MB/s eta 0:00:00
#52 ...

#57 [rabbitmq] exporting to image
#57 exporting layers 0.1s done
#57 writing image sha256:066af1ed7aa03e3aaa7a481ad341d3ca5d65842b96571696d441e4c6dd1dbc42 done
#57 naming to docker.io/library/coffee-shop-analysis-rabbitmq done
#57 DONE 0.1s

#58 [rabbitmq] resolving provenance for metadata file
#58 DONE 0.0s

#54 [join_node 8/8] RUN pip install --no-cache-dir -r requirements.txt
#54 15.51      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 1.9 MB/s eta 0:00:00
#54 16.00 Collecting pytest>=8.4.2
#54 16.07   Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#54 16.16      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 4.4 MB/s eta 0:00:00
#54 16.57 Collecting python-dateutil>=2.8.2
#54 16.59   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#54 16.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 4.8 MB/s eta 0:00:00
#54 16.76 Collecting tzdata>=2022.7
#54 16.78   Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#54 16.85      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 5.9 MB/s eta 0:00:00
#54 17.14 Collecting pytz>=2020.1
#54 17.18   Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#54 17.36      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 2.9 MB/s eta 0:00:00
#54 18.92 Collecting numpy>=1.22.4
#54 18.97   Downloading numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#54 ...

#55 [gateway 9/9] RUN pip install --no-cache-dir -r requirements.txt
#55 12.99      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 2.3 MB/s eta 0:00:00
#55 13.60 Collecting pytest>=8.4.2
#55 13.64   Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#55 13.81      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 2.1 MB/s eta 0:00:00
#55 14.51 Collecting pytz>=2020.1
#55 14.54   Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#55 14.77      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 2.3 MB/s eta 0:00:00
#55 14.89 Collecting tzdata>=2022.7
#55 14.94   Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#55 15.07      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 2.8 MB/s eta 0:00:00
#55 16.81 Collecting numpy>=1.22.4
#55 16.84   Downloading numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#55 ...

#48 [filter_hour_2 8/8] RUN pip install --no-cache-dir -r requirements.txt
#48 14.56      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 1.7 MB/s eta 0:00:00
#48 15.10 Collecting pytest>=8.4.2
#48 15.14   Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#48 15.27      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 2.9 MB/s eta 0:00:00
#48 15.71 Collecting pytz>=2020.1
#48 15.76   Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#48 15.92      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 3.1 MB/s eta 0:00:00
#48 16.06 Collecting python-dateutil>=2.8.2
#48 16.10   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#48 16.16      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 4.6 MB/s eta 0:00:00
#48 16.26 Collecting tzdata>=2022.7
#48 16.29   Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#48 16.39      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 3.9 MB/s eta 0:00:00
#48 17.80 Collecting numpy>=1.22.4
#48 17.83   Downloading numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#48 ...

#51 [report_generator  4/10] RUN pip install --no-cache-dir -r requirements.txt
#51 15.70      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 1.7 MB/s eta 0:00:00
#51 16.06 Collecting pytest>=8.4.2
#51 16.09   Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#51 16.25      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 2.2 MB/s eta 0:00:00
#51 18.15 Collecting numpy>=1.22.4
#51 18.18   Downloading numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#51 ...

#53 [groupby_best_selling_2 8/8] RUN pip install --no-cache-dir -r requirements.txt
#53 15.11      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 1.8 MB/s eta 0:00:00
#53 15.60 Collecting pytest>=8.4.2
#53 15.63   Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#53 15.75      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 365.8/365.8 kB 3.1 MB/s eta 0:00:00
#53 16.08 Collecting python-dateutil>=2.8.2
#53 16.11   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#53 16.16      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 4.8 MB/s eta 0:00:00
#53 18.28 Collecting numpy>=1.22.4
#53 18.32   Downloading numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.5 MB)
#53 ...

#55 [gateway 9/9] RUN pip install --no-cache-dir -r requirements.txt
#55 26.07      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.5/19.5 MB 1.9 MB/s eta 0:00:00
#55 26.35 Collecting python-dateutil>=2.8.2
#55 26.40   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#55 26.52      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 1.9 MB/s eta 0:00:00
#55 26.61 Collecting iniconfig>=1
#55 26.65   Downloading iniconfig-2.1.0-py3-none-any.whl (6.0 kB)
#55 26.76 Collecting packaging>=20
#55 26.80   Downloading packaging-25.0-py3-none-any.whl (66 kB)
#55 26.84      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 1.8 MB/s eta 0:00:00
#55 26.97 Collecting tomli>=1
#55 27.00   Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
#55 27.07 Collecting exceptiongroup>=1
#55 27.10   Downloading exceptiongroup-1.3.0-py3-none-any.whl (16 kB)
#55 27.20 Collecting pluggy<2,>=1.5
#55 27.25   Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#55 27.39 Collecting pygments>=2.7.2
#55 27.41   Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#55 27.82      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 3.1 MB/s eta 0:00:00
#55 27.94 Collecting typing-extensions>=4.6.0
